-------------------------------------------------- SERIOUS LIKELIHOODS --------------------------------------------------
0.008562950402713014 --> addition
0.006528189910979229 --> perfect
0.005510809665112336 --> driving
0.008223823654090717 --> difficulty
0.010852055955913523 --> match
0.04629080118694362 --> fun
0.010089020771513354 --> show
0.0105977108944468 --> translator
0.00559559135226791 --> writing
0.22738448495125052 --> game
0.005510809665112336 --> drawing
0.03815175922000848 --> learn
0.006528189910979229 --> screen
0.005256464603645612 --> beautiful
0.005171682916490038 --> toy
0.03620178041543027 --> sound
0.006443408223823654 --> progress
0.027893175074183978 --> free
0.00983467571004663 --> test
0.009495548961424332 --> concept
0.011106401017380247 --> user
0.005849936413734633 --> obstacle
0.0347604917337855 --> activity
0.005256464603645612 --> category
0.006443408223823654 --> control
0.006104281475201356 --> sticker
0.008647732089868588 --> order
0.012208562950402712 --> teach
0.005510809665112336 --> tablet
0.006952098346757101 --> move
0.023993217465027555 --> make
0.008986858838490886 --> right
0.007630351844001695 --> lot
0.04578211106401017 --> level
0.013819415006358627 --> best
0.005934718100890208 --> friendly
0.0072064434082238235 --> version
0.03688003391267486 --> letter
0.007121661721068249 --> high
0.014158541754980923 --> memory
0.0314540059347181 --> english
0.03883001271725307 --> help
0.008223823654090717 --> purchase
0.04247562526494277 --> play
0.006528189910979229 --> pair
0.007969478592623994 --> build
0.013988978380669776 --> designed
0.014158541754980923 --> image
0.005765154726579059 --> available
0.008393387028401865 --> vehicle
0.008732513777024163 --> music
0.008902077151335312 --> feedback
0.012293344637558287 --> card
0.005086901229334464 --> pronunciation
0.00559559135226791 --> voice
0.027045358202628232 --> language
0.005680373039423484 --> interface
0.010173802458668928 --> problem
0.014497668503603222 --> tool
0.00500211954217889 --> favorite
0.00559559135226791 --> education
0.006528189910979229 --> old
0.005510809665112336 --> fruit
0.014412886816447647 --> need
0.0060194997880457825 --> content
0.012971598134802883 --> character
0.006612971598134803 --> keep
0.005086901229334464 --> follow
0.011445527766002543 --> first
0.0715557439593048 --> word
0.007460788469690547 --> table
0.012038999576091565 --> simple
0.013225943196269605 --> sentence
0.010936837643069098 --> name
0.012971598134802883 --> effect
0.005171682916490038 --> turn
0.011106401017380247 --> matching
0.011106401017380247 --> support
0.008054260279779568 --> coin
0.005765154726579059 --> counting
0.009410767274268757 --> mode
0.00559559135226791 --> second
0.012123781263247138 --> age
0.005849936413734633 --> complete
0.005341246290801187 --> dictionary
0.010682492581602374 --> great
0.05332768122085629 --> animal
0.011021619330224672 --> facebook
0.007121661721068249 --> vocabulary
0.005510809665112336 --> award
0.008647732089868588 --> please
0.011275964391691394 --> animation
0.009495548961424332 --> story
0.0072064434082238235 --> come
0.007969478592623994 --> area
0.008223823654090717 --> want
0.01771937261551505 --> easy
0.0054260279779567615 --> division
0.0105977108944468 --> correct
0.007969478592623994 --> love
0.007291225095379398 --> multiplication
0.005171682916490038 --> simulator
0.006952098346757101 --> place
0.009495548961424332 --> take
0.00830860534124629 --> step
0.006189063162356931 --> ability
0.01695633743111488 --> color
0.009410767274268757 --> preschooler
0.022891055532005086 --> educational
0.020601949978804577 --> com
0.006528189910979229 --> system
0.0105977108944468 --> practice
0.006782534972445952 --> variety
0.013056379821958458 --> use
0.006952098346757101 --> exercise
0.005510809665112336 --> information
0.030267062314540058 --> one
0.008986858838490886 --> life
0.0077999152183128445 --> jigsaw
0.012971598134802883 --> www
0.007884696905468419 --> truck
0.011530309453158118 --> teacher
0.015854175498092413 --> friend
0.005510809665112336 --> hour
0.01678677405680373 --> grade
0.006952098346757101 --> choose
0.006782534972445952 --> start
0.00635862653666808 --> dinosaur
0.10996184824078 --> kid
0.006528189910979229 --> science
0.011445527766002543 --> playing
0.0778295888088173 --> puzzle
0.005171682916490038 --> environment
0.0060194997880457825 --> contact
0.010343365832980076 --> reading
0.007291225095379398 --> physic
0.027893175074183978 --> time
0.005680373039423484 --> knowledge
0.005510809665112336 --> without
0.006867316659601526 --> work
0.008732513777024163 --> read
0.008647732089868588 --> ://
0.00830860534124629 --> operation
0.006189063162356931 --> score
0.005934718100890208 --> theme
0.005256464603645612 --> identify
0.005849936413734633 --> based
0.005256464603645612 --> collect
0.006528189910979229 --> used
0.03374311148791861 --> parent
0.010173802458668928 --> graphic
0.00771513353115727 --> group
0.014752013565069945 --> like
0.006189063162356931 --> item
0.006273844849512505 --> see
0.013988978380669776 --> baby
0.005341246290801187 --> know
0.01271725307333616 --> apps
0.005510809665112336 --> touch
0.005171682916490038 --> important
0.04281475201356507 --> feature
0.005086901229334464 --> quiz
0.014921576939381094 --> application
0.009410767274268757 --> spelling
0.007121661721068249 --> tile
0.017804154302670624 --> alphabet
0.027638830012717254 --> math
0.020178041543026708 --> year
0.011784654514624841 --> part
0.01526070368800339 --> find
0.005256464603645612 --> early
0.010173802458668928 --> girl
0.015769393810936838 --> grader
0.009241203899957608 --> suggestion
0.007460788469690547 --> abc
0.044001695633743114 --> learning
0.00500211954217889 --> choice
0.013904196693514202 --> comment
0.007969478592623994 --> answer
0.005341246290801187 --> create
0.005934718100890208 --> translation
0.006528189910979229 --> preschool
0.012378126324713861 --> let
0.011360746078846969 --> adventure
0.006189063162356931 --> two
0.007291225095379398 --> hand
0.006443408223823654 --> value
0.00500211954217889 --> dot
0.006273844849512505 --> write
0.009156422212802036 --> give
0.13446375582874098 --> child
0.005256464603645612 --> german
0.00500211954217889 --> recognition
0.006443408223823654 --> cover
0.00830860534124629 --> family
0.005680373039423484 --> subtraction
0.006867316659601526 --> offer
0.06977532852903773 --> skill
0.006952098346757101 --> option
0.005341246290801187 --> privacy
0.005341246290801187 --> tap
0.01314116150911403 --> player
0.007121661721068249 --> update
0.006443408223823654 --> brain
0.005849936413734633 --> join
0.009580330648579907 --> experience
0.019330224671470962 --> also
0.005341246290801187 --> topic
0.009325985587113183 --> interactive
0.005341246290801187 --> learner
0.005086901229334464 --> list
0.00500211954217889 --> funny
0.012462908011869436 --> many
0.006697753285290377 --> button
0.025519287833827894 --> shape
0.006782534972445952 --> set
0.009071640525646461 --> well
0.011869436201780416 --> basic
0.02433234421364985 --> new
0.009749894022891056 --> challenge
0.00635862653666808 --> colorful
0.0054260279779567615 --> much
0.007376006782534973 --> full
0.009156422212802036 --> thing
0.013056379821958458 --> little
0.010767274268757948 --> piece
0.04315387876218737 --> number
0.020941076727426875 --> http
0.009241203899957608 --> develop
0.005256464603645612 --> line
0.00500211954217889 --> grammar
0.028656210258584145 --> toddler
0.0175498092412039 --> car
0.014921576939381094 --> student
0.017804154302670624 --> object
0.007121661721068249 --> book
0.005171682916490038 --> board
0.014073760067825349 --> world
0.0077999152183128445 --> improve
0.006782534972445952 --> scene
0.005171682916490038 --> release
0.00500211954217889 --> coloring
0.00559559135226791 --> try
0.005765154726579059 --> ball
0.008223823654090717 --> every
0.005341246290801187 --> third
0.02068673166596015 --> way
0.0054260279779567615 --> mission
0.008139041966935143 --> fraction
